InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,Discount,PaymentMethod,ShippingCost,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,UserID,Age,Gender,UserCountry
900186,SKU_1095,Headphones,24,28/09/2020,67.02,0.09,Bank Transfer,24.99,In-store,Not Returned,DHL,,High,2524,59,Male,Brazil
789129,SKU_1114,T-shirt,41,20/04/2021,88.2,0.47,Bank Transfer,10.81,In-store,Not Returned,DHL,,High,6744,63,Female,France
401841,SKU_1969,T-shirt,13,09/05/2021,38.26,0.42,Credit Card,22.84,Online,Not Returned,DHL,,Low,8823,25,Female,Italy
684668,SKU_1769,T-shirt,19,20/06/2021,72.02,0.17,Bank Transfer,5.58,In-store,Not Returned,DHL,,High,6986,39,Female,Brazil
692237,SKU_1603,Notebook,18,08/07/2022,24.51,0.11,Credit Card,8.28,In-store,Not Returned,DHL,,Medium,5266,29,Female,Germany
955795,SKU_1280,Backpack,23,09/04/2021,98.11,0.25,Bank Transfer,22.78,Online,Not Returned,DHL,,Medium,6820,51,Female,India
886719,SKU_1921,Notebook,18,09/04/2022,5.35,0.1,paypall,20.79,In-store,Returned,DHL,,High,6907,68,Male,Germany
919798,SKU_1131,White Mug,16,25/05/2023,77.53,0.37,Credit Card,22.14,In-store,Not Returned,DHL,,High,155,22,Female,United Kingdom
980910,SKU_1473,Wireless Mouse,40,28/02/2023,85.34,0.21,Bank Transfer,5.55,In-store,Not Returned,DHL,,Medium,4895,72,Male,Spain
719675,SKU_1952,Wall Clock,42,05/02/2020,65.42,0.04,Credit Card,21.68,Online,Not Returned,DHL,,Medium,1553,68,Female,Mexico
853689,SKU_1665,Wall Clock,12,06/06/2023,24.5,0.08,Credit Card,5.85,Online,Not Returned,DHL,,Low,7962,74,Female,South Korea
331106,SKU_1457,Wireless Mouse,19,19/05/2022,5.79,0.2,Credit Card,23.42,Online,Not Returned,DHL,,High,9144,45,Male,Saudi Arabia
158334,SKU_1036,Blue Pen,25,26/10/2021,26.8,0.48,Credit Card,28.57,Online,Not Returned,DHL,,Low,4954,54,Female,Saudi Arabia
648912,SKU_1838,Wireless Mouse,42,20/12/2020,93.77,0.37,Credit Card,15.62,Online,Not Returned,DHL,,Low,2635,43,Female,Italy
891893,SKU_1107,Desk Lamp,7,05/10/2020,42.1,0.26,paypall,9.26,Online,Not Returned,DHL,,Low,8887,46,Male,Japan
616391,SKU_1025,Notebook,27,16/09/2023,59.07,0.48,paypall,17.82,Online,Not Returned,DHL,,Medium,3099,43,Female,France
951756,SKU_1904,Desk Lamp,39,15/10/2022,3.1,0.28,Credit Card,7.92,In-store,Not Returned,DHL,,Medium,2075,62,Female,South Korea
693510,SKU_1780,Office Chair,18,29/09/2021,8.19,0.38,Credit Card,27.47,Online,Not Returned,DHL,,Low,8990,63,Female,United States
279208,SKU_1449,Headphones,13,23/05/2020,76.42,0.45,Credit Card,9.62,Online,Not Returned,DHL,,Low,7942,22,Male,India
244771,SKU_1014,T-shirt,33,08/12/2023,97.46,0.02,paypall,18.47,Online,Not Returned,DHL,,Medium,8610,56,Female,Mexico
590553,SKU_1656,Wireless Mouse,20,03/11/2021,54.72,0.25,paypall,5.91,In-store,Not Returned,DHL,,High,1877,53,Female,Russia
174539,SKU_1602,Desk Lamp,1,12/01/2024,91.89,0.23,paypall,27.05,Online,Not Returned,DHL,,High,3794,19,Female,Sweden
251094,SKU_1646,Wall Clock,34,15/01/2022,8.8,0.16,Bank Transfer,27.27,Online,Returned,DHL,,Low,7032,58,Female,Sweden
938989,SKU_1203,Desk Lamp,9,04/07/2023,23.65,0.49,Bank Transfer,21.19,Online,Not Returned,DHL,,Low,9940,55,Female,Germany
907630,SKU_1904,Notebook,10,25/12/2021,92.11,0.36,Bank Transfer,29.28,Online,Not Returned,DHL,,Low,1479,41,Female,Mexico
997151,SKU_1808,Wireless Mouse,14,03/02/2023,20.47,0.32,Bank Transfer,25.13,Online,Not Returned,DHL,,Medium,3260,39,Female,Germany
997561,SKU_1314,Notebook,11,11/07/2022,5.11,0.28,paypall,20.63,Online,Not Returned,DHL,,Medium,898,21,Male,Australia
904631,SKU_1869,USB Cable,21,30/01/2020,11.31,0.28,Bank Transfer,22.35,In-store,Not Returned,DHL,,Low,6079,16,Female,Saudi Arabia
564495,SKU_1810,Headphones,27,28/10/2023,9.63,0.17,Bank Transfer,21.77,In-store,Not Returned,DHL,,Medium,9245,75,Female,Spain
107691,SKU_1235,Blue Pen,11,13/11/2020,34.18,0.03,Bank Transfer,8.46,Online,Not Returned,DHL,,Medium,4954,24,Female,Canada
884487,SKU_1869,T-shirt,42,01/11/2023,47.9,0.12,Credit Card,25.97,In-store,Returned,DHL,,Low,7420,62,Female,Canada
577959,SKU_1626,Notebook,17,21/02/2021,9.94,0.31,paypall,26.25,In-store,Not Returned,DHL,,Low,1197,37,Female,France
792502,SKU_1226,Headphones,1,09/06/2021,67.63,0.46,Bank Transfer,19.29,Online,Not Returned,DHL,,Low,3457,73,Male,Russia
739327,SKU_1954,Wireless Mouse,13,18/03/2021,92.87,0.3,paypall,27.39,Online,Returned,DHL,,High,8486,74,Female,Sweden
510925,SKU_1964,Blue Pen,7,12/07/2020,67.77,0.15,Bank Transfer,18.12,Online,Not Returned,DHL,,High,8329,27,Female,South Korea
573662,SKU_1162,Backpack,29,25/07/2023,16.24,0.44,paypall,28.9,Online,Not Returned,DHL,,Low,8515,29,Female,United States
692251,SKU_1710,Wireless Mouse,45,10/05/2023,52.08,0.48,Credit Card,27.55,In-store,Not Returned,DHL,,Low,1978,55,Female,United States
803714,SKU_1775,Backpack,19,07/10/2020,54.66,0.47,paypall,21.01,Online,Not Returned,DHL,,Low,2951,36,Female,United Kingdom
282482,SKU_1822,Wall Clock,32,13/03/2022,60.63,0.49,paypall,19.69,Online,Not Returned,DHL,,High,4962,43,Female,Mexico
215310,SKU_1635,Desk Lamp,20,18/12/2021,75.08,0.13,Credit Card,27.07,In-store,Not Returned,DHL,,Low,5203,16,Female,Sweden
190254,SKU_1288,Backpack,32,03/10/2023,96.77,0.38,paypall,16.41,Online,Not Returned,DHL,,High,8241,20,Male,Netherlands
192874,SKU_1066,Desk Lamp,28,11/11/2023,38.09,0.33,Credit Card,16.66,Online,Not Returned,DHL,,Low,4944,37,Male,South Korea
975952,SKU_1808,White Mug,40,24/11/2022,24.48,0.16,Credit Card,11.74,In-store,Not Returned,DHL,,Medium,8956,57,Female,South Africa
137690,SKU_1134,Notebook,29,22/12/2023,13.49,0.02,paypall,5.83,Online,Not Returned,DHL,,Low,761,47,Female,United States
